Age,Height_cm,Weight_kg,BMI,Gender,FitnessGoal,Level,WorkoutsPerWeek,WalksPerWeek,HealthCondition,ActivityLevel,WorkoutType,DietType
54,155,80,33.3,Male,Weight Loss,Intermediate,4,6,None,Very Active,Cardio,Calorie Deficit
29,154,56,23.6,Male,Weight Loss,Beginner,3,5,None,Active,Cardio,Calorie Deficit
30,154,46,19.4,Female,Weight Loss,Beginner,1,3,None,Lightly Active,Cardio,Calorie Deficit
40,196,57,14.8,Female,Weight Loss,Beginner,1,4,None,Lightly Active,Cardio,Calorie Deficit
42,172,97,32.8,Male,Weight Loss,Beginner,5,1,None,Active,Cardio,Calorie Deficit
52,198,76,19.4,Female,Flexibility,Beginner,2,7,None,Active,Flexibility,Balanced
58,158,60,24.0,Male,Flexibility,Professional,4,5,None,Very Active,Flexibility,Balanced
47,184,76,22.4,Female,Endurance,Beginner,4,3,None,Active,Cardio,Balanced
34,169,76,26.6,Female,Endurance,Beginner,2,4,Heart Condition,Active,Low-Impact Cardio,Balanced
37,198,55,14.0,Female,Muscle Gain,Professional,7,2,None,Very Active,Strength,High Protein
42,191,54,14.8,Male,Endurance,Beginner,4,7,None,Very Active,Cardio,Balanced
39,184,59,17.4,Female,Endurance,Intermediate,4,2,None,Active,Cardio,Balanced
30,199,61,15.4,Male,Weight Loss,Beginner,5,4,None,Very Active,Cardio,Calorie Deficit
36,167,84,30.1,Non-binary/Other,Weight Loss,Beginner,0,3,None,Lightly Active,Cardio,Calorie Deficit
53,166,62,22.5,Male,Endurance,Intermediate,3,5,None,Active,Cardio,Balanced
29,173,99,33.1,Female,Muscle Gain,Intermediate,4,5,None,Very Active,Strength,High Protein
58,152,117,50.6,Female,Weight Loss,Intermediate,3,5,None,Active,Cardio,Calorie Deficit
36,181,69,21.1,Female,Endurance,Intermediate,5,5,None,Very Active,Cardio,Balanced
29,184,103,30.4,Male,Endurance,Beginner,5,6,Hypertension,Very Active,Cardio,Low Sodium Balanced
26,187,66,18.9,Female,Flexibility,Intermediate,4,1,None,Active,Flexibility,Balanced
24,162,74,28.2,Male,Muscle Gain,Intermediate,3,3,None,Active,Strength,High Protein
45,196,88,22.9,Female,Flexibility,Professional,7,3,None,Very Active,Flexibility,Balanced
31,174,76,25.1,Male,Muscle Gain,Intermediate,4,7,None,Very Active,Strength,High Protein
48,158,95,38.1,Male,Weight Loss,Intermediate,4,4,None,Active,Cardio,Calorie Deficit
36,153,90,38.4,Female,Muscle Gain,Professional,4,5,Hypertension,Very Active,Strength,Low Sodium Balanced
33,163,65,24.5,Male,Endurance,Professional,7,5,None,Very Active,Cardio,Balanced
22,186,76,22.0,Male,Endurance,Beginner,3,2,None,Active,Cardio,Balanced
52,183,83,24.8,Male,Muscle Gain,Professional,6,3,None,Very Active,Strength,High Protein
29,160,56,21.9,Male,Muscle Gain,Beginner,4,3,None,Active,Strength,High Protein
42,190,91,25.2,Female,Muscle Gain,Professional,4,4,None,Active,Strength,High Protein
38,152,62,26.8,Female,Flexibility,Professional,5,3,None,Very Active,Flexibility,Balanced
53,177,65,20.7,Male,Muscle Gain,Beginner,4,0,None,Active,Strength,High Protein
40,178,57,18.0,Male,Weight Loss,Professional,4,6,None,Very Active,Cardio,Calorie Deficit
33,158,65,26.0,Male,Flexibility,Beginner,4,7,None,Very Active,Flexibility,Balanced
56,152,52,22.5,Male,Flexibility,Professional,7,3,None,Very Active,Flexibility,Balanced
59,174,90,29.7,Female,Muscle Gain,Intermediate,4,3,None,Active,Strength,High Protein
56,183,51,15.2,Female,Weight Loss,Professional,6,0,None,Active,Cardio,Calorie Deficit
31,161,67,25.8,Male,Flexibility,Beginner,4,5,None,Very Active,Flexibility,Balanced
48,191,119,32.6,Male,Endurance,Professional,6,6,None,Very Active,Cardio,Balanced
22,158,66,26.4,Male,Flexibility,Beginner,2,2,None,Lightly Active,Flexibility,Balanced
52,164,66,24.5,Female,Muscle Gain,Beginner,0,2,None,Sedentary,Strength,High Protein
40,189,73,20.4,Female,Weight Loss,Intermediate,3,5,None,Active,Cardio,Calorie Deficit
46,174,57,18.8,Male,Muscle Gain,Intermediate,5,5,Heart Condition,Very Active,Low-Impact Cardio,High Protein
28,154,46,19.4,Male,Endurance,Beginner,3,0,None,Lightly Active,Cardio,Balanced
35,160,73,28.5,Female,Endurance,Professional,6,5,None,Very Active,Cardio,Balanced
29,183,96,28.7,Female,Endurance,Beginner,2,3,None,Active,Cardio,Balanced
26,173,71,23.7,Male,Muscle Gain,Beginner,3,3,None,Active,Strength,High Protein
27,164,94,34.9,Male,Flexibility,Professional,3,5,None,Active,Flexibility,Balanced
34,187,67,19.2,Male,Muscle Gain,Professional,6,6,None,Very Active,Strength,High Protein
55,157,88,35.7,Female,Weight Loss,Professional,5,4,None,Very Active,Cardio,Calorie Deficit
24,154,66,27.8,Male,Flexibility,Professional,4,6,None,Very Active,Flexibility,Balanced
30,197,87,22.4,Male,Endurance,Beginner,2,3,None,Active,Cardio,Balanced
57,175,81,26.4,Female,Muscle Gain,Beginner,4,5,None,Very Active,Strength,High Protein
59,167,105,37.6,Male,Endurance,Intermediate,4,4,None,Active,Cardio,Balanced
26,155,100,41.6,Female,Endurance,Beginner,2,6,None,Active,Cardio,Balanced
44,186,47,13.6,Male,Weight Loss,Professional,7,6,None,Very Active,Cardio,Calorie Deficit
19,197,107,27.6,Male,Flexibility,Intermediate,5,2,None,Active,Flexibility,Balanced
22,162,63,24.0,Female,Weight Loss,Professional,7,6,None,Very Active,Cardio,Calorie Deficit
46,177,67,21.4,Male,Weight Loss,Beginner,3,5,None,Active,Cardio,Calorie Deficit
54,154,73,30.8,Female,Weight Loss,Intermediate,4,5,None,Very Active,Cardio,Calorie Deficit
55,162,74,28.2,Female,Endurance,Professional,7,3,None,Very Active,Cardio,Balanced
36,166,83,30.1,Male,Weight Loss,Intermediate,4,5,None,Very Active,Cardio,Calorie Deficit
25,199,69,17.4,Female,Weight Loss,Intermediate,5,6,Hypertension,Very Active,Cardio,Low Sodium Balanced
18,189,52,14.6,Male,Flexibility,Beginner,2,3,None,Active,Flexibility,Balanced
39,194,102,27.1,Female,Flexibility,Professional,5,7,None,Very Active,Flexibility,Balanced
34,181,60,18.3,Male,Weight Loss,Intermediate,2,1,None,Lightly Active,Cardio,Calorie Deficit
24,178,116,36.6,Female,Flexibility,Intermediate,3,2,None,Active,Flexibility,Balanced
42,152,45,19.5,Male,Flexibility,Professional,1,4,None,Lightly Active,Flexibility,Balanced
21,189,49,13.7,Male,Weight Loss,Intermediate,1,4,None,Lightly Active,Cardio,Calorie Deficit
53,183,47,14.0,Female,Endurance,Intermediate,7,5,Heart Condition,Very Active,Low-Impact Cardio,Balanced
23,189,109,30.5,Female,Weight Loss,Intermediate,3,0,None,Lightly Active,Cardio,Calorie Deficit
48,176,48,15.5,Male,Flexibility,Professional,6,7,None,Very Active,Flexibility,Balanced
36,162,108,41.2,Male,Endurance,Professional,6,1,None,Very Active,Cardio,Balanced
56,194,54,14.3,Female,Muscle Gain,Professional,5,2,None,Active,Strength,High Protein
44,182,65,19.6,Female,Endurance,Professional,3,0,None,Lightly Active,Cardio,Balanced
27,155,90,37.5,Male,Flexibility,Beginner,4,4,None,Active,Flexibility,Balanced
43,173,71,23.7,Male,Endurance,Intermediate,4,6,None,Very Active,Cardio,Balanced
36,168,110,39.0,Male,Weight Loss,Professional,6,5,Asthma,Very Active,Moderate Cardio,Calorie Deficit
56,165,85,31.2,Female,Muscle Gain,Intermediate,5,6,Asthma,Very Active,Strength,High Protein
20,189,57,16.0,Male,Muscle Gain,Intermediate,7,0,None,Very Active,Strength,High Protein
30,177,53,16.9,Male,Muscle Gain,Beginner,3,4,None,Active,Strength,High Protein
45,182,80,24.2,Female,Flexibility,Professional,4,4,None,Active,Flexibility,Balanced
37,197,102,26.3,Male,Flexibility,Professional,5,4,None,Very Active,Flexibility,Balanced
45,190,98,27.1,Male,Muscle Gain,Intermediate,1,1,None,Lightly Active,Strength,High Protein
25,162,56,21.3,Male,Endurance,Professional,7,5,None,Very Active,Cardio,Balanced
58,192,58,15.7,Male,Muscle Gain,Intermediate,2,4,None,Active,Strength,High Protein
56,194,78,20.7,Male,Endurance,Intermediate,3,5,None,Active,Cardio,Balanced
18,174,97,32.0,Female,Endurance,Beginner,4,4,None,Active,Cardio,Balanced
20,191,64,17.5,Male,Flexibility,Beginner,3,2,None,Active,Flexibility,Balanced
30,185,119,34.8,Female,Endurance,Beginner,2,4,None,Active,Cardio,Balanced
45,176,60,19.4,Female,Muscle Gain,Intermediate,4,2,None,Active,Strength,High Protein
42,187,114,32.6,Female,Flexibility,Professional,6,6,None,Very Active,Flexibility,Balanced
50,156,100,41.1,Male,Weight Loss,Beginner,2,4,None,Active,Cardio,Calorie Deficit
55,154,102,43.0,Male,Weight Loss,Professional,6,2,None,Very Active,Cardio,Calorie Deficit
23,192,48,13.0,Male,Flexibility,Beginner,1,7,None,Active,Flexibility,Balanced
49,194,48,12.8,Male,Muscle Gain,Beginner,4,4,None,Active,Strength,High Protein
38,180,64,19.8,Male,Weight Loss,Intermediate,5,1,Joint Pain,Active,Low-Impact Strength/Range,Calorie Deficit
33,172,54,18.3,Female,Weight Loss,Beginner,1,4,None,Lightly Active,Cardio,Calorie Deficit
38,191,68,18.6,Male,Endurance,Beginner,3,3,None,Active,Cardio,Balanced
28,159,70,27.7,Male,Endurance,Intermediate,2,5,Hypertension,Active,Cardio,Low Sodium Balanced
54,181,81,24.7,Male,Muscle Gain,Professional,6,6,None,Very Active,Strength,High Protein
53,192,98,26.6,Female,Flexibility,Beginner,3,7,None,Very Active,Flexibility,Balanced
52,179,65,20.3,Male,Muscle Gain,Intermediate,4,4,Diabetes,Active,Strength,Low GI Balanced
36,188,118,33.4,Female,Flexibility,Beginner,1,3,None,Lightly Active,Flexibility,Balanced
37,180,82,25.3,Male,Weight Loss,Intermediate,3,5,None,Active,Cardio,Calorie Deficit
35,167,90,32.3,Female,Endurance,Professional,2,2,Hypertension,Lightly Active,Cardio,Low Sodium Balanced
58,185,48,14.0,Female,Muscle Gain,Professional,4,4,None,Active,Strength,High Protein
31,151,104,45.6,Male,Muscle Gain,Intermediate,4,4,Hypertension,Active,Strength,Low Sodium Balanced
32,163,101,38.0,Male,Flexibility,Intermediate,6,2,None,Very Active,Flexibility,Balanced
48,162,89,33.9,Male,Flexibility,Intermediate,5,4,None,Very Active,Flexibility,Balanced
18,178,64,20.2,Male,Muscle Gain,Professional,5,6,None,Very Active,Strength,High Protein
20,161,61,23.5,Female,Flexibility,Beginner,5,5,None,Very Active,Flexibility,Balanced
33,188,115,32.5,Female,Muscle Gain,Professional,6,2,Hypertension,Very Active,Strength,Low Sodium Balanced
40,151,48,21.1,Female,Muscle Gain,Intermediate,6,2,None,Very Active,Strength,High Protein
28,181,58,17.7,Female,Muscle Gain,Intermediate,4,3,None,Active,Strength,High Protein
29,162,47,17.9,Male,Weight Loss,Professional,4,6,None,Very Active,Cardio,Calorie Deficit
27,195,102,26.8,Male,Flexibility,Intermediate,1,2,None,Lightly Active,Flexibility,Balanced
49,176,99,32.0,Female,Endurance,Professional,6,5,None,Very Active,Cardio,Balanced
33,198,48,12.2,Male,Endurance,Intermediate,2,2,None,Lightly Active,Cardio,Balanced
25,190,68,18.8,Female,Flexibility,Beginner,2,4,None,Active,Flexibility,Balanced
55,166,78,28.3,Male,Muscle Gain,Beginner,3,3,None,Active,Strength,High Protein
29,189,74,20.7,Male,Endurance,Intermediate,4,5,None,Very Active,Cardio,Balanced
41,180,63,19.4,Non-binary/Other,Endurance,Professional,5,3,Joint Pain,Very Active,Low-Impact Strength/Range,Balanced
45,183,75,22.4,Male,Flexibility,Beginner,1,4,None,Lightly Active,Flexibility,Balanced
25,173,104,34.7,Non-binary/Other,Endurance,Professional,4,3,None,Active,Cardio,Balanced
45,194,104,27.6,Female,Muscle Gain,Intermediate,4,5,Asthma,Very Active,Strength,High Protein
53,184,63,18.6,Female,Flexibility,Professional,7,6,None,Very Active,Flexibility,Balanced
43,197,93,24.0,Female,Muscle Gain,Beginner,4,2,None,Active,Strength,High Protein
25,155,107,44.5,Female,Endurance,Professional,7,6,None,Very Active,Cardio,Balanced
45,168,66,23.4,Female,Endurance,Professional,6,5,Diabetes,Very Active,Cardio,Low GI Balanced
45,179,68,21.2,Male,Muscle Gain,Intermediate,4,2,None,Active,Strength,High Protein
54,156,74,30.4,Male,Weight Loss,Intermediate,3,4,None,Active,Cardio,Calorie Deficit
58,159,102,40.3,Female,Endurance,Intermediate,5,2,None,Active,Cardio,Balanced
53,190,75,20.8,Male,Weight Loss,Beginner,3,5,None,Active,Cardio,Calorie Deficit
44,181,108,33.0,Male,Endurance,Beginner,3,5,None,Active,Cardio,Balanced
34,183,63,18.8,Male,Weight Loss,Intermediate,4,2,None,Active,Cardio,Calorie Deficit
26,177,92,29.4,Female,Weight Loss,Intermediate,4,4,None,Active,Cardio,Calorie Deficit
50,164,89,33.1,Female,Weight Loss,Beginner,2,5,None,Active,Cardio,Calorie Deficit
37,179,99,30.9,Male,Muscle Gain,Beginner,3,6,None,Active,Strength,High Protein
30,186,99,28.6,Female,Weight Loss,Beginner,1,4,None,Lightly Active,Cardio,Calorie Deficit
45,178,62,19.6,Female,Weight Loss,Beginner,4,6,None,Very Active,Cardio,Calorie Deficit
46,171,107,36.6,Female,Weight Loss,Intermediate,2,4,Heart Condition,Active,Low-Impact Cardio,Calorie Deficit
30,153,91,38.9,Female,Endurance,Beginner,1,3,Joint Pain,Lightly Active,Low-Impact Strength/Range,Balanced
52,169,119,41.7,Female,Weight Loss,Intermediate,4,6,None,Very Active,Cardio,Calorie Deficit
23,181,101,30.8,Male,Endurance,Professional,6,4,None,Very Active,Cardio,Balanced
35,185,89,26.0,Female,Weight Loss,Professional,5,4,None,Very Active,Cardio,Calorie Deficit
22,199,77,19.4,Male,Weight Loss,Beginner,2,4,None,Active,Cardio,Calorie Deficit
42,153,61,26.1,Female,Muscle Gain,Professional,5,6,None,Very Active,Strength,High Protein
19,176,114,36.8,Non-binary/Other,Endurance,Professional,4,6,None,Very Active,Cardio,Balanced
27,166,48,17.4,Male,Weight Loss,Professional,7,4,None,Very Active,Cardio,Calorie Deficit
47,161,64,24.7,Male,Endurance,Beginner,5,3,None,Very Active,Cardio,Balanced
22,171,91,31.1,Female,Endurance,Beginner,3,4,Heart Condition,Active,Low-Impact Cardio,Balanced
50,166,59,21.4,Male,Flexibility,Professional,4,4,None,Active,Flexibility,Balanced
18,159,114,45.1,Female,Muscle Gain,Intermediate,5,3,None,Very Active,Strength,High Protein
35,150,91,40.4,Male,Muscle Gain,Professional,2,5,None,Active,Strength,High Protein
49,171,119,40.7,Male,Muscle Gain,Beginner,3,4,None,Active,Strength,High Protein
28,175,53,17.3,Female,Flexibility,Beginner,2,3,None,Active,Flexibility,Balanced
38,167,60,21.5,Female,Flexibility,Beginner,5,1,None,Active,Flexibility,Balanced
43,199,113,28.5,Female,Muscle Gain,Professional,1,3,None,Lightly Active,Strength,High Protein
42,163,105,39.5,Male,Flexibility,Intermediate,4,6,None,Very Active,Flexibility,Balanced
39,196,54,14.1,Female,Flexibility,Beginner,4,3,None,Active,Flexibility,Balanced
44,178,94,29.7,Female,Flexibility,Beginner,3,2,None,Active,Flexibility,Balanced
30,161,47,18.1,Female,Muscle Gain,Professional,3,4,None,Active,Strength,High Protein
50,185,114,33.3,Female,Muscle Gain,Intermediate,7,3,None,Very Active,Strength,High Protein
51,184,95,28.1,Female,Muscle Gain,Professional,5,1,Heart Condition,Active,Low-Impact Cardio,High Protein
58,161,63,24.3,Male,Flexibility,Beginner,3,3,None,Active,Flexibility,Balanced
52,156,86,35.3,Male,Muscle Gain,Intermediate,3,4,None,Active,Strength,High Protein
18,178,79,24.9,Female,Flexibility,Intermediate,4,4,None,Active,Flexibility,Balanced
38,160,90,35.2,Male,Weight Loss,Beginner,3,3,None,Active,Cardio,Calorie Deficit
23,182,70,21.1,Female,Flexibility,Intermediate,2,4,None,Active,Flexibility,Balanced
45,155,113,47.0,Male,Endurance,Intermediate,2,7,None,Active,Cardio,Balanced
34,196,108,28.1,Female,Muscle Gain,Professional,6,4,None,Very Active,Strength,High Protein
22,164,81,30.1,Female,Muscle Gain,Beginner,2,3,Diabetes,Active,Strength,Low GI Balanced
48,181,93,28.4,Male,Endurance,Beginner,1,3,None,Lightly Active,Cardio,Balanced
22,160,65,25.4,Male,Flexibility,Beginner,3,3,None,Active,Flexibility,Balanced
55,172,118,39.9,Male,Weight Loss,Beginner,4,5,Asthma,Very Active,Moderate Cardio,Calorie Deficit
20,175,108,35.3,Female,Endurance,Beginner,0,2,None,Sedentary,Cardio,Balanced
40,183,49,14.6,Female,Endurance,Intermediate,4,5,None,Very Active,Cardio,Balanced
54,195,114,30.0,Male,Flexibility,Professional,3,0,None,Lightly Active,Flexibility,Balanced
54,183,48,14.3,Female,Muscle Gain,Beginner,0,3,None,Lightly Active,Strength,High Protein
27,178,83,26.2,Male,Flexibility,Professional,2,5,None,Active,Flexibility,Balanced
27,153,79,33.7,Male,Endurance,Professional,6,3,None,Very Active,Cardio,Balanced
36,166,45,16.3,Female,Endurance,Intermediate,2,4,None,Active,Cardio,Balanced
34,184,68,20.1,Male,Muscle Gain,Beginner,0,2,None,Sedentary,Strength,High Protein
38,162,101,38.5,Male,Muscle Gain,Intermediate,4,5,None,Very Active,Strength,High Protein
31,190,114,31.6,Male,Muscle Gain,Beginner,4,0,None,Active,Strength,High Protein
26,188,85,24.0,Male,Flexibility,Intermediate,3,6,None,Active,Flexibility,Balanced
18,164,98,36.4,Male,Muscle Gain,Professional,5,3,None,Very Active,Strength,High Protein
30,178,90,28.4,Male,Endurance,Beginner,0,6,None,Lightly Active,Cardio,Balanced
21,178,104,32.8,Female,Endurance,Professional,5,3,None,Very Active,Cardio,Balanced
18,160,104,40.6,Male,Weight Loss,Professional,5,5,None,Very Active,Cardio,Calorie Deficit
57,181,101,30.8,Female,Flexibility,Intermediate,4,3,None,Active,Flexibility,Balanced
49,151,75,32.9,Male,Weight Loss,Beginner,2,6,Joint Pain,Active,Low-Impact Strength/Range,Calorie Deficit
51,196,68,17.7,Male,Endurance,Professional,4,2,None,Active,Cardio,Balanced
45,163,80,30.1,Female,Weight Loss,Intermediate,2,2,None,Lightly Active,Cardio,Calorie Deficit
48,169,74,25.9,Female,Endurance,Beginner,2,4,None,Active,Cardio,Balanced
25,171,68,23.3,Male,Weight Loss,Beginner,1,1,None,Lightly Active,Cardio,Calorie Deficit
56,160,74,28.9,Female,Muscle Gain,Professional,6,3,None,Very Active,Strength,High Protein
43,176,51,16.5,Female,Weight Loss,Beginner,6,6,None,Very Active,Cardio,Calorie Deficit
51,152,79,34.2,Female,Muscle Gain,Professional,7,7,None,Very Active,Strength,High Protein
20,166,99,35.9,Female,Muscle Gain,Beginner,5,3,None,Very Active,Strength,High Protein
29,193,58,15.6,Male,Flexibility,Intermediate,4,6,None,Very Active,Flexibility,Balanced
18,177,54,17.2,Male,Muscle Gain,Professional,6,4,None,Very Active,Strength,High Protein
22,178,60,18.9,Female,Muscle Gain,Professional,4,3,None,Active,Strength,High Protein
47,170,98,33.9,Male,Weight Loss,Beginner,3,5,None,Active,Cardio,Calorie Deficit
47,196,114,29.7,Female,Endurance,Beginner,3,4,None,Active,Cardio,Balanced
34,165,88,32.3,Male,Flexibility,Professional,5,7,None,Very Active,Flexibility,Balanced
40,186,117,33.8,Male,Muscle Gain,Beginner,4,3,None,Active,Strength,High Protein
32,169,89,31.2,Female,Flexibility,Intermediate,3,5,None,Active,Flexibility,Balanced
54,155,100,41.6,Male,Weight Loss,Beginner,2,0,Joint Pain,Lightly Active,Low-Impact Strength/Range,Calorie Deficit
38,168,101,35.8,Female,Muscle Gain,Intermediate,6,2,None,Very Active,Strength,High Protein
31,154,65,27.4,Female,Weight Loss,Intermediate,1,0,None,Sedentary,Cardio,Calorie Deficit
19,152,112,48.5,Female,Flexibility,Intermediate,4,7,None,Very Active,Flexibility,Balanced
28,150,94,41.8,Female,Weight Loss,Intermediate,6,5,None,Very Active,Cardio,Calorie Deficit
56,187,77,22.0,Female,Flexibility,Intermediate,4,5,None,Very Active,Flexibility,Balanced
55,164,51,19.0,Female,Weight Loss,Beginner,3,4,None,Active,Cardio,Calorie Deficit
51,183,114,34.0,Female,Flexibility,Intermediate,3,3,Diabetes,Active,Flexibility,Low GI Balanced
55,184,59,17.4,Male,Endurance,Beginner,2,2,None,Lightly Active,Cardio,Balanced
51,198,76,19.4,Male,Weight Loss,Intermediate,6,3,None,Very Active,Cardio,Calorie Deficit
35,174,119,39.3,Male,Weight Loss,Professional,5,4,None,Very Active,Cardio,Calorie Deficit
47,173,64,21.4,Male,Endurance,Intermediate,4,5,None,Very Active,Cardio,Balanced
32,161,59,22.8,Female,Endurance,Professional,3,4,None,Active,Cardio,Balanced
44,167,92,33.0,Female,Weight Loss,Intermediate,0,1,None,Sedentary,Cardio,Calorie Deficit
51,164,115,42.8,Female,Endurance,Intermediate,7,0,Diabetes,Very Active,Cardio,Low GI Balanced
55,193,65,17.5,Male,Muscle Gain,Intermediate,3,2,Joint Pain,Active,Low-Impact Strength/Range,High Protein
50,165,86,31.6,Female,Flexibility,Professional,5,4,None,Very Active,Flexibility,Balanced
41,176,70,22.6,Male,Flexibility,Professional,3,6,None,Active,Flexibility,Balanced
32,157,58,23.5,Female,Flexibility,Intermediate,5,5,None,Very Active,Flexibility,Balanced
47,195,101,26.6,Female,Muscle Gain,Beginner,5,5,None,Very Active,Strength,High Protein
59,174,81,26.8,Male,Endurance,Intermediate,4,4,None,Active,Cardio,Balanced
34,166,102,37.0,Male,Endurance,Professional,3,4,None,Active,Cardio,Balanced
22,178,65,20.5,Male,Weight Loss,Intermediate,4,2,None,Active,Cardio,Calorie Deficit
46,157,113,45.8,Female,Endurance,Professional,6,6,None,Very Active,Cardio,Balanced
21,164,47,17.5,Female,Weight Loss,Professional,5,5,None,Very Active,Cardio,Calorie Deficit
27,176,81,26.1,Female,Muscle Gain,Professional,7,2,None,Very Active,Strength,High Protein
34,195,93,24.5,Male,Flexibility,Intermediate,4,4,None,Active,Flexibility,Balanced
27,199,63,15.9,Male,Flexibility,Professional,7,4,Joint Pain,Very Active,Low-Impact Strength/Range,Balanced
34,156,56,23.0,Female,Flexibility,Professional,5,5,None,Very Active,Flexibility,Balanced
37,152,105,45.4,Female,Endurance,Intermediate,2,6,Joint Pain,Active,Low-Impact Strength/Range,Balanced
41,178,85,26.8,Male,Weight Loss,Professional,4,4,None,Active,Cardio,Calorie Deficit
22,193,77,20.7,Male,Weight Loss,Intermediate,3,4,None,Active,Cardio,Calorie Deficit
51,173,94,31.4,Female,Muscle Gain,Professional,7,1,None,Very Active,Strength,High Protein
23,152,112,48.5,Male,Endurance,Beginner,4,1,None,Active,Cardio,Balanced
19,169,115,40.3,Male,Muscle Gain,Beginner,3,2,None,Active,Strength,High Protein
30,195,77,20.2,Male,Weight Loss,Professional,4,1,None,Active,Cardio,Calorie Deficit
28,164,68,25.3,Female,Weight Loss,Beginner,1,5,Hypertension,Active,Cardio,Low Sodium Balanced
40,174,105,34.7,Female,Flexibility,Intermediate,5,5,None,Very Active,Flexibility,Balanced
33,179,105,32.8,Female,Endurance,Beginner,3,2,None,Active,Cardio,Balanced
48,163,72,27.1,Female,Weight Loss,Professional,4,6,None,Very Active,Cardio,Calorie Deficit
28,156,102,41.9,Female,Flexibility,Professional,5,2,None,Active,Flexibility,Balanced
